TV Show,IsComedy,IsDrama,IsSciFi,IsFantasy,IsHorror,IsAction,IsRomance,IsThriller,IsMystery,IsHistorical,IsDocumentary,ViolenceRating,MatureContent,FamilyFriendly,EmotionalDepth,IntellectualStimulus,HasFemaleLead,HasDiverseCast,AwardWinning,NarrativeComplexity,CharacterDevelopment
Hagane no renkinjutsushi,0.0,0.9,0.0,1.0,0.0,0.5,0.2,0.2,0.0,0.0,0.0,0.5,0.5,0.2,0.7,0.6,0.3,0.4,0.5,0.5,0.6
Teen Wolf,0.2,0.8,0.0,0.4,0.3,0.7,0.5,0.5,0.6,0.0,0.0,0.6,0.6,0.4,0.6,0.3,0.6,0.5,0.4,0.4,0.5
Silicon Valley,1.0,0.4,0.5,0.0,0.0,0.2,0.0,0.3,0.4,0.0,0.0,0.2,0.3,0.8,0.5,1.0,0.2,0.8,0.8,0.9,0.0
Chuck,0.6,0.6,0.0,0.0,0.0,0.7,0.4,0.4,0.5,0.0,0.0,0.3,0.4,0.6,0.6,0.6,0.5,0.3,0.3,0.6,5.0
One Punch Man: Wanpanman,0.5,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.9,0.3,0.4,0.0,0.2,0.4,0.3,0.5
Riverdale,0.3,1.0,0.0,0.2,0.5,0.3,0.6,0.7,0.6,0.0,0.0,0.7,0.8,0.3,0.7,0.3,0.7,0.7,0.6,0.5,0.5
Luther,0.0,1.0,0.0,0.0,0.2,0.5,0.1,1.0,0.7,0.0,0.0,0.8,0.9,0.2,0.9,0.8,0.6,0.6,0.9,0.8,0.5
The Good Place,0.8,0.7,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.1,0.2,0.7,0.8,0.7,0.8,0.9,0.8,0.9,0.5
Six Feet Under,0.0,1.0,0.0,0.0,0.2,0.4,0.3,0.5,0.9,0.5,0.0,0.6,0.7,0.4,1.0,0.9,0.7,0.5,1.0,0.7,0.5
NCIS: Naval Criminal Investigative Service,0.2,1.0,0.0,0.0,0.1,0.7,0.2,0.6,0.8,0.0,0.0,0.9,0.8,0.1,0.6,0.5,0.5,0.6,0.7,0.6,0.5
The Originals,0.0,0.7,0.5,0.8,0.4,0.6,0.4,0.6,0.5,0.0,0.0,0.7,0.7,0.2,0.7,0.6,0.8,0.7,0.8,0.7,0.8
White Collar,0.0,0.8,0.0,0.0,0.0,0.5,0.5,0.7,0.6,0.0,0.0,0.4,0.4,0.7,0.8,0.7,0.4,0.5,0.7,0.8,0.9
BoJack Horseman,1.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.8,0.1,0.9,0.9,0.0,0.4,0.9,0.9,0.9
Cobra Kai,0.3,0.6,0.0,0.0,0.0,0.8,0.2,0.5,0.2,0.0,0.0,0.6,0.5,0.6,0.6,0.5,0.3,0.6,0.6,0.6,0.7
Luke Cage,0.0,1.0,0.3,0.4,0.2,1.0,0.3,0.8,0.3,0.0,0.0,0.9,0.8,0.2,0.7,0.6,0.7,1.0,0.5,0.7,0.8
Desperate Housewives,0.6,1.0,0.0,0.0,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.1,0.6,0.8,0.9,0.4,0.9,0.3,0.7,0.5,0.9
American Dad!,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9,0.4,0.5,0.2,0.2,0.3,0.4,0.4
Smallville,0.0,0.8,0.7,0.8,0.2,0.7,0.3,0.5,0.4,0.1,0.0,0.5,0.5,0.4,0.7,0.7,0.5,0.5,0.5,0.7,0.8
Taboo,0.0,0.9,0.0,0.7,0.6,0.4,0.2,0.8,0.9,0.7,0.0,0.8,0.8,0.1,0.8,0.8,0.3,0.4,0.7,0.8,0.7
Iron Fist,0.0,0.7,0.2,0.8,0.3,0.9,0.2,0.6,0.5,0.0,0.0,0.7,0.7,0.3,0.6,0.6,0.6,0.8,0.4,0.6,0.7
The Expanse,0.0,0.9,1.0,0.2,0.0,0.7,0.0,0.7,0.4,0.0,0.0,0.7,0.7,0.2,0.9,0.9,0.2,0.6,0.8,0.8,0.8
"Love, Death & Robots",0.7,0.4,0.8,0.0,0.3,0.5,0.1,0.6,0.3,0.0,0.4,0.6,0.9,0.1,0.5,0.8,0.5,0.7,0.9,0.7,0.6
Fear the Walking Dead,0.0,0.8,0.0,0.0,0.7,0.6,0.2,0.9,0.4,0.0,0.0,0.8,0.8,0.1,0.7,0.6,0.3,0.5,0.6,0.6,0.7
This Is Us,0.2,1.0,0.0,0.0,0.0,0.0,0.8,0.3,0.2,0.0,0.0,0.2,0.3,0.8,1.0,0.8,0.8,0.4,0.8,0.9,1.0
Supergirl,0.0,0.7,0.6,0.5,0.0,0.4,0.4,0.4,0.3,0.0,0.0,0.4,0.5,0.6,0.6,0.6,0.7,0.6,0.5,0.6,0.7
Revenge,0.0,0.8,0.0,0.0,0.0,0.4,0.7,0.6,0.5,0.0,0.0,0.5,0.7,0.3,0.7,0.6,0.8,0.6,0.7,0.7,0.8
Penny Dreadful,0.0,1.0,0.3,0.7,0.8,0.6,0.3,0.9,0.8,0.4,0.0,0.8,0.9,0.2,0.9,0.8,0.7,0.7,0.8,0.9,0.9
30 Rock,1.0,0.7,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.2,0.3,0.8,0.6,0.7,0.4,0.5,0.6,0.6,0.6
Lie to Me,0.2,0.9,0.0,0.0,0.0,0.5,0.4,0.8,0.9,0.0,0.0,0.6,0.6,0.4,0.7,0.8,0.6,0.6,0.5,0.8,0.8
Fleabag,0.8,1.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.0,0.0,0.3,0.8,0.3,0.9,0.9,1.0,0.5,0.9,0.9,0.9
Grimm,0.1,0.7,0.8,0.9,0.6,0.7,0.2,0.5,0.4,0.0,0.0,0.7,0.6,0.3,0.6,0.5,0.5,0.6,0.5,0.5,0.7
Top Gear,0.5,0.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.1,0.2,0.9,0.3,0.4,0.0,0.5,0.4,0.4,0.3
The Legend of Korra,0.0,0.6,0.4,0.8,0.0,0.7,0.5,0.2,0.3,0.3,0.0,0.4,0.4,0.6,0.8,0.7,0.6,0.8,0.7,0.7,0.7
The Newsroom,0.3,1.0,0.0,0.0,0.0,0.3,0.4,0.8,0.7,0.7,0.0,0.3,0.7,0.3,0.9,0.9,0.5,0.6,0.8,0.8,0.8
Weeds,0.4,0.9,0.0,0.0,0.0,0.3,0.6,0.4,0.4,0.0,0.0,0.5,0.7,0.4,0.7,0.6,0.7,0.6,0.6,0.6,0.7
Orphan Black,0.0,1.0,0.5,0.2,0.0,0.5,0.3,0.7,0.8,0.0,0.0,0.6,0.8,0.2,0.8,0.7,0.9,0.7,0.7,0.8,0.9
Elementary,0.0,0.9,0.0,0.0,0.0,0.4,0.4,0.5,0.7,0.0,0.0,0.4,0.5,0.5,0.7,0.8,0.7,0.6,0.6,0.7,0.8
Under the Dome,0.0,0.8,0.7,0.5,0.3,0.6,0.3,0.9,0.8,0.0,0.0,0.8,0.9,0.2,0.6,0.6,0.4,0.5,0.5,0.7,0.6
The Office,1.0,0.6,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.2,0.4,0.8,0.7,0.5,0.5,0.7,0.7,0.5,0.7
The Killing,0.2,1.0,0.0,0.0,0.4,0.5,0.3,0.8,0.7,0.3,0.0,0.7,0.8,0.3,0.9,0.8,0.6,0.6,0.8,0.8,0.9
Bodyguard,0.0,1.0,0.0,0.0,0.2,0.7,0.2,0.8,0.4,0.0,0.0,0.7,0.8,0.3,0.8,0.7,0.5,0.4,0.8,0.7,0.8
Star Trek: Discovery,0.1,0.8,0.9,0.7,0.0,0.8,0.1,0.6,0.3,0.2,0.0,0.8,0.7,0.2,0.7,0.8,0.6,0.7,0.7,0.8,0.7
Bates Motel,0.0,1.0,0.0,0.1,0.8,0.2,0.3,0.9,0.9,0.1,0.0,0.6,0.7,0.4,0.9,0.6,0.4,0.5,0.6,0.9,0.9
Broadchurch,0.0,1.0,0.0,0.0,0.3,0.1,0.3,0.9,0.9,0.0,0.0,0.3,0.4,0.6,0.9,0.7,0.7,0.6,0.7,0.8,0.8
Deadwood,0.2,1.0,0.0,0.0,0.0,0.8,0.1,0.4,0.2,0.9,0.0,0.9,0.9,0.1,0.7,0.6,0.2,0.3,0.9,0.7,0.7
My Name Is Earl,1.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.3,0.7,0.4,0.3,0.3,0.5,0.4,0.3,0.5
Black Sails,0.2,0.7,0.1,0.2,0.0,0.7,0.2,0.3,0.2,0.8,0.0,0.8,0.6,0.3,0.6,0.5,0.4,0.4,0.6,0.6,0.6
The Sinner,0.0,1.0,0.0,0.0,0.7,0.5,0.2,1.0,0.8,0.0,0.0,0.7,0.9,0.1,0.8,0.8,0.6,0.5,0.8,0.9,0.8
Jack Ryan,0.0,0.9,0.0,0.0,0.0,0.9,0.1,0.7,0.4,0.0,0.0,0.8,0.7,0.2,0.7,0.7,0.5,0.7,0.7,0.7,0.7
Misfits,0.5,0.5,0.4,0.3,0.2,0.4,0.4,0.3,0.6,0.0,0.0,0.5,0.6,0.5,0.6,0.6,0.5,0.6,0.5,0.6,0.6
Legends of Tomorrow,0.4,0.3,0.9,0.6,0.1,0.7,0.3,0.2,0.2,0.0,0.0,0.4,0.3,0.6,0.5,0.5,0.6,0.8,0.4,0.5,0.5
The OA,0.1,1.0,0.7,0.5,0.2,0.2,0.2,0.6,0.5,0.0,0.0,0.3,0.5,0.5,0.9,0.8,0.7,0.6,0.6,0.8,0.8
The Last Kingdom,0.0,1.0,0.1,0.3,0.0,0.8,0.2,0.5,0.3,1.0,0.0,0.8,0.6,0.4,0.7,0.7,0.4,0.4,0.7,0.7,0.7
Naruto: ShippÃ»den,0.0,0.2,0.8,1.0,0.0,0.6,0.1,0.0,0.0,0.0,0.0,0.9,0.4,0.2,0.5,0.9,0.1,0.3,0.5,0.6,0.5
2 Broke Girls,1.0,0.3,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.2,0.7,0.4,0.3,0.7,0.5,0.3,0.3,0.4
Killing Eve,0.2,1.0,0.0,0.0,0.3,0.5,0.6,0.7,0.6,0.0,0.0,0.7,0.8,0.2,0.8,0.7,1.0,0.7,0.8,0.8,0.9
The Man in the High Castle,0.0,1.0,0.7,0.3,0.2,0.6,0.2,0.9,0.8,1.0,0.0,0.6,0.6,0.3,0.7,0.9,0.4,0.6,0.7,0.9,0.8
Banshee,0.1,1.0,0.0,0.0,0.5,1.0,0.3,0.8,0.4,0.0,0.0,0.9,0.9,0.1,0.6,0.6,0.3,0.4,0.5,0.7,0.7
After Life,0.8,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.5,0.7,0.9,0.7,0.5,0.5,0.6,0.6,0.8
Leyla ile Mecnun,1.0,0.8,0.0,0.0,0.0,0.2,0.8,0.3,0.2,0.0,0.0,0.1,0.2,0.8,0.8,0.8,0.7,0.8,0.4,0.5,0.6
Justified,0.3,1.0,0.0,0.0,0.2,1.0,0.3,0.7,0.5,0.3,0.0,0.8,0.8,0.2,0.7,0.6,0.2,0.3,0.6,0.7,0.7
Making a Murderer,0.0,1.0,0.0,0.0,0.0,0.1,0.0,1.0,0.9,0.0,1.0,0.5,0.7,0.0,0.6,0.8,0.0,0.2,0.9,0.8,0.6
The Fall,0.2,1.0,0.0,0.0,0.3,0.4,0.5,0.9,0.8,0.1,0.0,0.6,0.7,0.3,0.8,0.7,0.6,0.6,0.7,0.8,0.8
The Americans,0.1,1.0,0.0,0.0,0.0,0.7,0.3,0.8,0.6,0.8,0.0,0.4,0.6,0.3,0.7,0.7,0.3,0.7,0.8,0.7,0.7
Psych,1.0,0.6,0.2,0.1,0.1,0.3,0.4,0.2,0.5,0.0,0.0,0.2,0.3,0.8,0.5,0.5,0.5,0.8,0.4,0.5,0.6
Falling Skies,0.2,0.8,1.0,0.5,0.4,0.8,0.2,0.4,0.3,0.2,0.0,0.7,0.5,0.3,0.6,0.5,0.2,0.5,0.3,0.6,0.5
The Marvelous Mrs. Maisel,0.9,0.7,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.8,0.6,0.9,0.7,0.9,0.7,0.7
Schitt's Creek,1.0,0.7,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.7,0.4,0.5,0.6,0.8,0.6,0.6
The Following,0.1,1.0,0.0,0.0,0.5,0.7,0.2,0.8,0.6,0.0,0.0,0.8,0.7,0.2,0.6,0.7,0.3,0.4,0.6,0.7,0.7
Legion,0.3,1.0,1.0,0.8,0.4,0.6,0.2,0.7,0.5,0.0,0.0,0.4,0.5,0.4,0.8,0.9,0.6,0.6,0.7,0.9,0.8
The Leftovers,0.0,1.0,0.0,0.3,0.2,0.3,0.4,0.7,0.8,0.0,0.0,0.4,0.7,0.3,0.9,0.8,0.6,0.5,0.8,0.9,0.9
The O.C.,0.2,0.8,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.2,0.3,0.6,0.4,0.3,0.7,0.4,0.2,0.3,0.5
American Crime Story,0.0,1.0,0.0,0.0,0.0,0.5,0.2,0.9,0.6,0.3,0.0,0.7,0.8,0.2,0.8,0.7,0.4,0.7,0.9,0.8,0.8
The Inbetweeners,1.0,0.3,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.7,0.2,0.2,0.2,0.2,0.0,0.2,0.3
Last Week Tonight with John Oliver,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revolution,0.0,1.0,1.0,0.3,0.2,1.0,0.2,0.6,0.3,0.0,0.0,0.8,0.6,0.1,0.6,0.5,0.3,0.4,0.3,0.4,0.5
Chilling Adventures of Sabrina,0.2,0.7,0.4,1.0,0.8,0.5,0.3,0.4,0.2,0.0,0.0,0.6,0.7,0.2,0.5,0.4,0.8,0.6,0.5,0.5,0.6
Terra Nova,0.0,0.6,1.0,0.5,0.3,0.7,0.1,0.4,0.5,0.0,0.0,0.5,0.5,0.4,0.4,0.5,0.3,0.4,0.4,0.5,0.5
Designated Survivor,0.0,1.0,0.0,0.0,0.0,0.6,0.3,0.8,0.7,0.0,0.0,0.4,0.6,0.3,0.7,0.6,0.6,0.5,0.6,0.7,0.7
Adventure Time,0.8,0.3,0.1,0.6,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.9,0.5,0.4,0.2,0.3,0.5,0.4,0.4
Gravity Falls,0.7,0.3,0.2,0.8,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.8,0.6,0.5,0.4,0.4,0.4,0.5,0.6
Sacred Games,0.0,1.0,0.0,0.0,0.0,0.4,0.2,0.5,0.4,0.2,0.0,0.7,0.8,0.2,0.8,0.7,0.5,0.6,0.7,0.8,0.8
American Gods,0.2,1.0,0.3,0.4,0.3,0.3,0.2,0.6,0.5,0.0,0.0,0.6,0.7,0.3,0.7,0.6,0.4,0.5,0.6,0.7,0.7
Ray Donovan,0.0,1.0,0.0,0.0,0.0,0.8,0.3,0.9,0.3,0.0,0.0,0.8,0.7,0.2,0.6,0.5,0.3,0.4,0.5,0.6,0.7
Naruto,0.3,0.7,0.0,0.2,0.0,0.7,0.2,0.0,0.0,0.0,0.0,0.9,0.5,0.6,0.7,0.6,0.2,0.3,0.6,0.7,0.6
Skins,0.2,0.9,0.0,0.1,0.1,0.4,0.6,0.4,0.4,0.0,0.0,0.7,0.8,0.2,0.8,0.7,0.7,0.6,0.5,0.7,0.8
The Strain,0.0,0.7,0.6,0.2,0.8,0.7,0.2,0.9,0.7,0.0,0.0,0.8,0.7,0.1,0.6,0.5,0.4,0.5,0.4,0.6,0.6
Agent Carter,0.2,0.7,0.0,0.0,0.0,0.8,0.3,0.6,0.4,0.4,0.0,0.4,0.3,0.6,0.7,0.6,1.0,0.6,0.6,0.6,0.7
Lost in Space,0.0,0.7,1.0,0.5,0.2,0.6,0.2,0.5,0.3,0.0,0.0,0.5,0.4,0.5,0.5,0.5,0.3,0.4,0.4,0.5,0.6
Merlin,0.1,0.9,0.2,1.0,0.2,0.4,0.5,0.3,0.2,0.8,0.0,0.3,0.3,0.6,0.8,0.8,0.4,0.4,0.7,0.8,0.9
Louie,1.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.7,0.3,0.7,0.6,0.6,0.5,0.3,0.4,0.7
Da Vinci's Demons,0.2,0.7,0.3,0.7,0.0,0.5,0.3,0.6,0.5,0.6,0.0,0.5,0.5,0.4,0.6,0.7,0.3,0.5,0.6,0.7,0.7
The Shield,0.0,1.0,0.0,0.0,0.1,0.8,0.2,1.0,0.7,0.3,0.0,1.0,0.9,0.0,0.9,0.8,0.2,0.7,0.8,0.9,0.9
One Tree Hill,0.3,0.8,0.0,0.0,0.0,0.2,1.0,0.2,0.2,0.0,0.0,0.3,0.4,0.7,0.7,0.4,0.7,0.6,0.4,0.4,0.8
Billions,0.2,1.0,0.0,0.0,0.0,0.4,0.3,0.7,0.3,0.0,0.0,0.4,0.6,0.3,0.8,0.7,0.4,0.5,0.7,0.8,0.8
Euphoria,0.4,0.9,0.0,0.0,0.7,0.3,0.7,0.8,0.8,0.0,0.0,0.8,0.9,0.1,0.9,0.6,0.8,0.7,0.8,0.7,0.8
Russian Doll,0.7,0.8,0.0,0.0,0.3,0.2,0.4,0.8,1.0,0.0,0.0,0.2,0.7,0.4,0.8,0.8,1.0,0.8,0.7,0.8,0.8
Titans,0.1,0.7,0.5,0.2,0.2,0.7,0.3,0.6,0.4,0.0,0.0,0.6,0.5,0.4,0.6,0.5,0.3,0.5,0.5,0.6,0.7
The Tudors,0.0,1.0,0.0,0.3,0.0,0.5,0.6,0.7,0.2,1.0,0.0,0.5,0.6,0.3,0.7,0.7,0.6,0.4,0.7,0.7,0.8
Star Wars: The Clone Wars,0.1,0.6,0.8,0.7,0.1,0.9,0.2,0.3,0.4,0.0,0.0,0.7,0.4,0.5,0.4,0.6,0.5,0.7,0.9,0.5,0.6
Master of None,1.0,0.7,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.0,0.0,0.1,0.5,0.6,0.7,0.7,0.7,0.6,0.6,0.7,0.7
Lupin,0.2,0.8,0.0,0.0,0.0,0.6,0.4,0.7,0.6,0.0,0.0,0.4,0.6,0.5,0.6,0.6,0.8,0.7,0.5,0.6,0.7
